

Microchip MPLAB XC8 Assembler V2.20 build 20200408173844 
                                                                                               Sat Jul 04 11:30:04 2020

Microchip MPLAB XC8 C Compiler v2.20 (Free license) build 20200408173844 Og1 
     1                           	processor	16F877A
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	idataBANK0,global,class=CODE,delta=2,noexec
     5                           	psect	cinit,global,class=CODE,merge=1,delta=2
     6                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1,noexec
     7                           	psect	dataBANK0,global,class=BANK0,space=1,delta=1,noexec
     8                           	psect	bssBANK1,global,class=BANK1,space=1,delta=1,noexec
     9                           	psect	clrtext,global,class=CODE,delta=2
    10                           	psect	cstackBANK1,global,class=BANK1,space=1,delta=1,noexec
    11                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
    12                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
    13                           	psect	maintext,global,class=CODE,split=1,delta=2
    14                           	psect	text1,local,class=CODE,merge=1,delta=2
    15                           	psect	text2,local,class=CODE,merge=1,delta=2
    16                           	psect	text3,local,class=CODE,merge=1,delta=2
    17                           	psect	text4,local,class=CODE,merge=1,delta=2
    18                           	psect	text5,local,class=CODE,merge=1,delta=2
    19                           	psect	text6,local,class=CODE,merge=1,delta=2
    20                           	psect	text7,local,class=CODE,merge=1,delta=2
    21                           	psect	text8,local,class=CODE,merge=1,delta=2
    22                           	psect	text9,local,class=CODE,merge=1,delta=2
    23                           	psect	text10,local,class=CODE,merge=1,delta=2
    24                           	psect	text11,local,class=CODE,merge=1,delta=2
    25                           	psect	text12,local,class=CODE,merge=1,delta=2
    26                           	psect	text13,local,class=CODE,merge=1,delta=2
    27                           	psect	text14,local,class=CODE,merge=1,delta=2
    28                           	psect	text15,local,class=CODE,merge=1,delta=2
    29                           	psect	text16,local,class=CODE,merge=1,delta=2
    30                           	psect	text17,local,class=CODE,merge=1,delta=2
    31                           	psect	intentry,global,class=CODE,delta=2
    32                           	psect	text18,local,class=CODE,merge=1,delta=2
    33                           	psect	text19,local,class=CODE,merge=1,delta=2
    34                           	psect	text20,local,class=CODE,merge=1,delta=2,group=1
    35                           	psect	text21,local,class=CODE,merge=1,delta=2
    36                           	psect	text22,local,class=CODE,merge=1,delta=2
    37                           	psect	text23,local,class=CODE,merge=1,delta=2,group=1
    38                           	psect	text24,local,class=CODE,merge=1,delta=2
    39                           	psect	text25,local,class=CODE,merge=1,delta=2
    40                           	psect	text26,local,class=CODE,merge=1,delta=2,group=1
    41                           	psect	text27,local,class=CODE,merge=1,delta=2
    42                           	psect	text28,local,class=CODE,merge=1,delta=2
    43                           	psect	text29,local,class=CODE,merge=1,delta=2
    44                           	psect	text30,local,class=CODE,merge=1,delta=2
    45                           	psect	text31,local,class=CODE,merge=1,delta=2
    46                           	psect	text32,local,class=CODE,merge=1,delta=2
    47                           	psect	text33,local,class=CODE,merge=1,delta=2
    48                           	psect	text34,local,class=CODE,merge=1,delta=2
    49                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    50                           	dabs	1,0x7E,2
    51  0000                     
    52                           ; Version 2.20
 ---------------------------------------------------------------------------------
 (1) _activate_cooler                                      0     0      0       0
 ---------------------------------------------------------------------------------
 Estimated maximum stack depth 4
 ---------------------------------------------------------------------------------
 (Depth) Function   	        Calls       Base Space   Used Autos Params    Refs
 ---------------------------------------------------------------------------------
 (6) _ISR                                                  6     6      0    3911
                                             18 BANK0      6     6      0
                        __1s_handler
      _adc_sample_and_update_average
                           _show_7sd
 ---------------------------------------------------------------------------------
 (7) _show_7sd                                             0     0      0    1255
                            ___lwdiv
                            ___lwmod
                          _display7s
 ---------------------------------------------------------------------------------
 (8) _display7s                                            1     1      0      22
                                              0 COMMON     1     1      0
 ---------------------------------------------------------------------------------
 (8) ___lwmod                                              5     1      4     463
                                              0 COMMON     5     1      4
 ---------------------------------------------------------------------------------
 (7) _adc_sample_and_update_average                        1     1      0    1898
                                             17 BANK0      1     1      0
                            ___lwdiv
                             ___wmul
                           _adc_init
                         _adc_sample
                           _calc_avg
 ---------------------------------------------------------------------------------
 (8) _calc_avg                                             8     6      2     862
                                              9 BANK0      8     6      2
                            ___lwdiv
 ---------------------------------------------------------------------------------
 (8) ___lwdiv                                              7     3      4     770
                                              2 BANK0      7     3      4
                             ___wmul (ARG)
                         _adc_sample (ARG)
 ---------------------------------------------------------------------------------
 (8) _adc_sample                                          10     8      2      22
                                              0 COMMON    10     8      2
 ---------------------------------------------------------------------------------
 (8) _adc_init                                             0     0      0       0
 ---------------------------------------------------------------------------------
 (8) ___wmul                                               6     2      4     244
                                             10 COMMON     4     0      4
                                              0 BANK0      2     2      0
                         _adc_sample (ARG)
 ---------------------------------------------------------------------------------
 (7) __1s_handler                                          2     2      0     734
                                              5 BANK0      2     2      0
                         i1_e2pext_w
 ---------------------------------------------------------------------------------
 (8) i1_e2pext_w                                          10     7      3     710
                                              9 COMMON     5     2      3
                                              0 BANK0      5     5      0
                         i1_e2pext_r
                        i1_i2c_start
                         i1_i2c_stop
                           i1_i2c_wb
 ---------------------------------------------------------------------------------
 (9) i1_e2pext_r                                           5     3      2     365
                                              4 COMMON     5     3      2
                           i1_i2c_rb
                        i1_i2c_start
                         i1_i2c_stop
                           i1_i2c_wb
 ---------------------------------------------------------------------------------
 (9) i1_i2c_wb                                             4     4      0      90
                                              0 COMMON     4     4      0
                            i1_delay
 ---------------------------------------------------------------------------------
 (9) i1_i2c_stop                                           0     0      0       0
                            i1_delay
 ---------------------------------------------------------------------------------
 (9) i1_i2c_start                                          0     0      0       0
                            i1_delay
 ---------------------------------------------------------------------------------
 (10) i1_i2c_rb                                            4     4      0     114
                                              0 COMMON     4     4      0
                            i1_delay
 ---------------------------------------------------------------------------------
 (10) i1_delay                                             0     0      0       0
 ---------------------------------------------------------------------------------
 Estimated maximum stack depth 10
 ---------------------------------------------------------------------------------

 Call Graph Graphs:

 _main (ROOT)
   _activate_cooler
   _activate_heater
   _deactivate_cooler
   _deactivate_heater
   _i2c_init
   _interrupts_init
   _set_temp_exteeprom_check
     _e2pext_r
       _i2c_rb
         _delay
       _i2c_start
         _delay
       _i2c_stop
         _delay
       _i2c_wb
         _delay
     _e2pext_w
       _e2pext_r
         _i2c_rb
           _delay
         _i2c_start
           _delay
         _i2c_stop
           _delay
         _i2c_wb
           _delay
       _i2c_start
         _delay
       _i2c_stop
         _delay
       _i2c_wb
         _delay
   _timer0_init
   _timer1_init

 _ISR (ROOT)
   __1s_handler
     i1_e2pext_w
       i1_e2pext_r
         i1_i2c_rb
           i1_delay
         i1_i2c_start
           i1_delay
         i1_i2c_stop
           i1_delay
         i1_i2c_wb
           i1_delay
       i1_i2c_start
         i1_delay
       i1_i2c_stop
         i1_delay
       i1_i2c_wb
         i1_delay
   _adc_sample_and_update_average
     ___lwdiv
       ___wmul (ARG)
         _adc_sample (ARG)
       _adc_sample (ARG)
     ___wmul
       _adc_sample (ARG)
     _adc_init
     _adc_sample
     _calc_avg
       ___lwdiv
         ___wmul (ARG)
           _adc_sample (ARG)
         _adc_sample (ARG)
   _show_7sd
     ___lwdiv
       ___wmul (ARG)
         _adc_sample (ARG)
       _adc_sample (ARG)
     ___lwmod
     _display7s

 Address spaces:
Name               Size   Autos  Total    Cost      Usage
BANK3               60      0       0       9        0.0%
BITBANK3            60      0       0       8        0.0%
SFR3                 0      0       0       4        0.0%
BITSFR3              0      0       0       4        0.0%
BANK2               60      0       0      11        0.0%
BITBANK2            60      0       0      10        0.0%
SFR2                 0      0       0       5        0.0%
BITSFR2              0      0       0       5        0.0%
BANK1               50      5      19       7       31.2%
BITBANK1            50      0       0       6        0.0%
SFR1                 0      0       0       2        0.0%
BITSFR1              0      0       0       2        0.0%
BANK0               50     2B      38       5       70.0%
BITBANK0            50      0       0       4        0.0%
SFR0                 0      0       0       1        0.0%
BITSFR0              0      0       0       1        0.0%
COMMON               E      E       E       1      100.0%
BITCOMMON            E      0       0       0        0.0%
CODE                 0      0       0       0        0.0%
DATA                 0      0      5F      12        0.0%
ABS                  0      0      5F       3        0.0%
NULL                 0      0       0       0        0.0%
STACK                0      0       0       2        0.0%
EEDATA             100      0       0       0        0.0%


Microchip Technology PIC Macro Assembler V2.20 build 20200408173844 
Symbol Table                                                                                   Sat Jul 04 11:30:04 2020

                                    l60 0378                                      l61 038B  
                                    l70 0273                                      l80 07DA  
                                    l90 0615                                      l58 0357  
                                    l66 023B                                      l83 0761  
                                    l91 0626                                      l77 07B9  
                                    l94 048E                                      l86 074F  
                                    l95 04B1                                      l96 04BD  
                                    l98 04CF                                      fsr 0004  
                   ___wmul@multiplicand 007C       set_temp_exteeprom_check@read_char 00B6  
                                   l210 073D                                     l203 079D  
                                   l208 0735                                     l251 07B0  
                                   l254 07A7                                     l192 0791  
                                   l248 07D2                                     l290 00A2  
                                   l282 009D                                     l275 0481  
                                   l283 007C                                     l197 0715  
                                   l199 071D                                     _GIE 005F  
                                   _RB1 0031                                     _RB2 0032  
                                   _RC2 003A                                     _RB6 0036  
                                   _RC5 003D                                     _ISR 01A2  
                   __end_of__1s_handler 05E9                                     fsr0 0004  
                                   indf 0000                       ??_activate_heater 0038  
                     ??_activate_cooler 0038                                    ?_ISR 0070  
                                  l2210 0754                                    l2212 0759  
                                  l2300 0372                                    l2206 07B1  
                                  l2230 060B                                    l2222 05EE  
                                  l2214 05EC                                    l2302 0383  
                                  l2310 0218                                    l2240 0485  
                                  l2208 0750                                    l2232 060F  
                                  l2224 0602                                    l2216 05ED  
                                  l2304 0388                                    l2320 022E  
                                  l2312 021D                                    l2400 006A  
                                  l2242 0486                                    l2234 0616  
                                  l2226 0603                                    l2330 026D  
                                  l2322 0235                                    l2314 0221  
                                  l2410 0086                                    l2402 006F  
                                  l2340 0706                                    l2332 07D3  
                                  l2260 04AB                                    l2252 048F  
                                  l2244 0487                                    l2236 061B  
                                  l2228 0608                                    l2324 024B  
                                  l2316 0222                                    l2308 020F  
                                  l2420 00A1                                    l2412 008F  
                                  l2404 0077                                    l2350 0792  
                                  l2334 0786                                    l2342 0710  
                                  l2270 04CB                                    l2262 04B4  
                                  l2254 0494                                    l2246 048A  
                                  l2238 0623                                    l2326 0250  
                                  l2318 0227                                    l2422 00A6  
                                  l2414 0090                                    l2406 007B  
                                  l2352 0799                                    l2336 078D  
                                  l2360 0736                                    l2344 0716  
                                  l2272 04CE                                    l2264 04BB  
                                  l2256 04A6                                    l2280 0747  
                                  l2328 0256                                    l2440 00E3  
                                  l2424 00AC                                    l2416 0096  
                                  l2408 0080                                    l2362 0737  
                                  l2354 071E                                    l2346 0717  
                                  l2338 06FE                                    l2266 04BE  
                                  l2258 04A7                                    l2290 034A  
